00:26:50.814 [restartedMain] INFO  c.b.BenYiApplication - [logStarting,55] - Starting BenYiApplication using Java 11.0.17 on chenchaoTerrydeMacBook-Pro.local with PID 10147 (/Users/terrychan/Documents/1beny/project/bydas_operationandapp_api/benyi-admin/target/classes started by terrychan in /Users/terrychan/Documents/1beny/project/bydas_operationandapp_api)
00:44:35.445 [http-nio-8080-exec-6] INFO  c.b.e.c.CidRelationController - [getRelationList,147] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"174.88354","currentEnergy":"0.26477050652","currentPower":"234.6875","hasError":false,"id":2046,"isConfirm":"0","monthEnergy":"53.66797","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010095","weekEnergy":"0","yearEnergy":"174.88354"}
00:44:35.445 [http-nio-8080-exec-6] INFO  c.b.e.c.CidRelationController - [getRelationList,143] - returnList-obj road relation:{"cid":"90000051","countEnergy":"174.24292","currentEnergy":"0.25976562432","currentPower":"266.46875","hasError":false,"id":2047,"isConfirm":"0","monthEnergy":"53.43335","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010055","weekEnergy":"0","yearEnergy":"174.24292"}
00:44:35.481 [http-nio-8080-exec-6] INFO  c.b.e.c.CidRelationController - [getRelationList,147] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"174.24292","currentEnergy":"0.25976562432","currentPower":"266.46875","hasError":false,"id":2047,"isConfirm":"0","monthEnergy":"53.43335","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010055","weekEnergy":"0","yearEnergy":"174.24292"}
00:44:35.482 [http-nio-8080-exec-6] INFO  c.b.e.c.CidRelationController - [getRelationList,143] - returnList-obj road relation:{"cid":"C0999998","countEnergy":"104.69568","currentEnergy":"0.0","currentPower":"881.0625","hasError":false,"id":34243,"isConfirm":"0","monthEnergy":"104.69568","params":{},"powerStationId":76,"roadType":"4","showIndex":false,"status":"0","vid":"40999998","weekEnergy":"0","yearEnergy":"104.69568"}
00:44:35.507 [http-nio-8080-exec-6] INFO  c.b.e.c.CidRelationController - [getRelationList,147] - returnList-obj:{"childList":[{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"}],"cid":"C0999998","countEnergy":"104.69568","currentEnergy":"0.0","currentPower":"881.0625","hasError":false,"id":34243,"isConfirm":"0","monthEnergy":"104.69568","params":{},"powerStationId":76,"roadType":"4","showIndex":false,"status":"0","vid":"40999998","weekEnergy":"0","yearEnergy":"104.69568"}
00:46:23.763 [SpringApplicationShutdownHook] INFO  o.q.c.QuartzScheduler - [standby,585] - Scheduler quartzScheduler_$_NON_CLUSTERED paused.
00:46:23.804 [SpringApplicationShutdownHook] INFO  o.q.c.QuartzScheduler - [shutdown,666] - Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
00:46:23.804 [SpringApplicationShutdownHook] INFO  o.q.c.QuartzScheduler - [standby,585] - Scheduler quartzScheduler_$_NON_CLUSTERED paused.
00:46:23.804 [SpringApplicationShutdownHook] INFO  o.q.c.QuartzScheduler - [shutdown,740] - Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
00:46:23.805 [SpringApplicationShutdownHook] INFO  sys-user - [shutdownAsyncManager,31] - ====关闭后台任务任务线程池====
00:46:23.808 [SpringApplicationShutdownHook] INFO  c.a.d.p.DruidDataSource - [close,2051] - {dataSource-2} closing ...
00:46:23.812 [SpringApplicationShutdownHook] INFO  c.a.d.p.DruidDataSource - [close,2124] - {dataSource-2} closed
00:46:32.637 [restartedMain] INFO  c.b.BenYiApplication - [logStarting,55] - Starting BenYiApplication using Java 11.0.17 on chenchaoTerrydeMacBook-Pro.local with PID 10396 (/Users/terrychan/Documents/1beny/project/bydas_operationandapp_api/benyi-admin/target/classes started by terrychan in /Users/terrychan/Documents/1beny/project/bydas_operationandapp_api)
00:46:32.638 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.3.Final
00:46:32.638 [restartedMain] INFO  c.b.BenYiApplication - [logStartupProfileInfo,686] - The following 1 profile is active: "dev"
00:46:33.609 [restartedMain] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Initializing ProtocolHandler ["http-nio-8080"]
00:46:33.609 [restartedMain] INFO  o.a.c.c.StandardService - [log,173] - Starting service [Tomcat]
00:46:33.609 [restartedMain] INFO  o.a.c.c.StandardEngine - [log,173] - Starting Servlet engine: [Apache Tomcat/9.0.63]
00:46:33.638 [restartedMain] INFO  o.a.c.c.C.[.[.[/] - [log,173] - Initializing Spring embedded WebApplicationContext
00:46:37.624 [restartedMain] INFO  c.a.d.p.DruidDataSource - [init,972] - {dataSource-1} inited
00:46:43.331 [restartedMain] INFO  o.q.i.StdSchedulerFactory - [instantiate,1220] - Using default implementation for ThreadExecutor
00:46:43.335 [restartedMain] INFO  o.q.c.SchedulerSignalerImpl - [<init>,61] - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
00:46:43.335 [restartedMain] INFO  o.q.c.QuartzScheduler - [<init>,229] - Quartz Scheduler v.2.3.2 created.
00:46:43.336 [restartedMain] INFO  o.q.s.RAMJobStore - [initialize,155] - RAMJobStore initialized.
00:46:43.336 [restartedMain] INFO  o.q.c.QuartzScheduler - [initialize,294] - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

00:46:43.336 [restartedMain] INFO  o.q.i.StdSchedulerFactory - [instantiate,1374] - Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
00:46:43.336 [restartedMain] INFO  o.q.i.StdSchedulerFactory - [instantiate,1378] - Quartz scheduler version: 2.3.2
00:46:43.336 [restartedMain] INFO  o.q.c.QuartzScheduler - [setJobFactory,2293] - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@14c4299b
00:46:44.002 [restartedMain] INFO  o.m.driver.cluster - [info,71] - Cluster created with settings {hosts=[101.132.64.230:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
00:46:44.065 [cluster-ClusterId{value='64792de48ca0aa392e114052', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:1, serverValue:18941}] to 101.132.64.230:27017
00:46:44.065 [cluster-rtt-ClusterId{value='64792de48ca0aa392e114052', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:2, serverValue:18942}] to 101.132.64.230:27017
00:46:44.065 [cluster-ClusterId{value='64792de48ca0aa392e114052', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,71] - Monitor thread successfully connected to server with description ServerDescription{address=101.132.64.230:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=30063625, setName='rs0', canonicalAddress=101.132.64.230:27017, hosts=[101.132.64.230:27017, 106.15.46.36:27017], passives=[], arbiters=[47.101.35.55:27017], primary='101.132.64.230:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000006, setVersion=109242, topologyVersion=TopologyVersion{processId=645f34e2bc507400aeb9b1b6, counter=7}, lastWriteDate=Fri Jun 02 01:46:43 BST 2023, lastUpdateTimeNanos=924760287132875}
00:46:44.408 [restartedMain] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Starting ProtocolHandler ["http-nio-8080"]
00:46:44.563 [restartedMain] INFO  o.q.c.QuartzScheduler - [start,547] - Scheduler quartzScheduler_$_NON_CLUSTERED started.
00:46:44.569 [restartedMain] INFO  c.b.BenYiApplication - [logStarted,61] - Started BenYiApplication in 12.078 seconds (JVM running for 17.43)
00:46:59.008 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[.[/] - [log,173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
00:47:17.883 [http-nio-8080-exec-5] INFO  c.b.e.c.CidRelationController - [analyseDeviceStatus,366] - ===CidRelationController analyseDeviceStatus plantId:76  loginUser.getDeptId()：120
00:47:17.891 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,128] - ===CidDataController getCidDataWithChart plantID:76
00:47:17.904 [http-nio-8080-exec-5] INFO  c.b.e.c.CidRelationController - [analyseDeviceStatus,369] - ===CidRelationController analyseDeviceStatus analyseResultList:[{count=13, status=0}]
00:47:17.904 [http-nio-8080-exec-5] INFO  c.b.e.c.CidRelationController - [analyseDeviceStatus,377] - ===CidRelationController analyseDeviceStatus analyseResultMap:{0=13}
00:47:17.912 [http-nio-8080-exec-4] INFO  c.b.e.c.CidRelationController - [getEmuList,291] - {"currentPower":"2384.5312","cidType":"02","powerStationId":76,"currentEnergy":"3.003296","updateTime":"2023-06-02 08:34:24","cid":"90000051","status":"0"}
00:47:17.912 [http-nio-8080-exec-4] INFO  c.b.e.c.CidRelationController - [getEmuList,291] - {"currentPower":"763.15625","cidType":"03","powerStationId":76,"currentEnergy":"0.0","updateTime":"2023-06-02 08:34:10","cid":"C0999998","status":"0"}
00:47:17.912 [http-nio-8080-exec-4] INFO  c.b.e.c.CidRelationController - [getEmuList,291] - {"cidType":"02","powerStationId":76,"cid":"97777777","status":"3"}
00:47:17.953 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 04:50","power":0.0}
00:47:17.954 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 04:55","power":0.09114583333333333}
00:47:17.954 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:00","power":2.07421875}
00:47:17.954 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:05","power":14.020833333333334}
00:47:17.954 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:10","power":60.2734375}
00:47:17.954 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:15","power":106.41927083333333}
00:47:17.954 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:20","power":139.63671875}
00:47:17.954 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:25","power":175.19791666666669}
00:47:17.954 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:30","power":215.90234375}
00:47:17.954 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:35","power":256.93489583333326}
00:47:17.955 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:40","power":304.55078125}
00:47:17.955 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:45","power":354.7005208333333}
00:47:17.955 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:50","power":419.76171875}
00:47:17.955 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:55","power":491.26302083333337}
00:47:17.955 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:00","power":564.06640625}
00:47:17.955 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:05","power":646.0442708333335}
00:47:17.955 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:10","power":724.5625}
00:47:17.955 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:15","power":803.1536458333333}
00:47:17.955 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:20","power":869.23046875}
00:47:17.955 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:25","power":950.0833333333333}
00:47:17.955 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:30","power":1067.05859375}
00:47:17.955 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:35","power":1162.8932291666667}
00:47:17.956 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:40","power":1371.28515625}
00:47:17.956 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:45","power":1253.9479166666667}
00:47:17.956 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:50","power":1152.5677083333333}
00:47:17.956 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:55","power":1467.78125}
00:47:17.956 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:00","power":1432.8723958333333}
00:47:17.956 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:05","power":1727.671875}
00:47:17.956 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:10","power":1217.0651041666665}
00:47:17.956 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:15","power":745.80078125}
00:47:17.956 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:20","power":884.5833333333331}
00:47:17.956 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:25","power":858.49609375}
00:47:17.956 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:30","power":926.5}
00:47:17.956 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:35","power":1024.44140625}
00:47:17.956 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:40","power":1222.8854166666667}
00:47:17.957 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:45","power":1424.51953125}
00:47:17.957 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:50","power":1319.9635416666667}
00:47:17.957 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:55","power":1181.96484375}
00:47:17.957 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 08:00","power":1124.7135416666665}
00:47:17.957 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 08:05","power":1175.5625}
00:47:17.957 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 08:10","power":1175.390625}
00:47:17.957 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 08:15","power":1556.28515625}
00:47:17.957 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 08:20","power":2014.9713541666665}
00:47:17.957 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 08:25","power":2173.12109375}
00:47:17.957 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 08:30","power":2383.549479166667}
00:47:17.957 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 08:35","power":2974.26953125}
00:47:17.957 [http-nio-8080-exec-7] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 08:40","power":3251.4557291666674}
00:47:27.529 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,118] - cidRelation:{"hasError":false,"id":76,"params":{},"powerStationId":76,"showIndex":false}
00:47:27.632 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:47:27.633 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"172.51562","currentEnergy":"0.28747558647000004","currentPower":"260.15625","hasError":false,"id":2048,"isConfirm":"0","monthEnergy":"52.599854","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010142","weekEnergy":"0","yearEnergy":"172.51562"}
00:47:27.664 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:47:27.665 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"127.53906","currentEnergy":"0.26464843816999994","currentPower":"237.1875","hasError":false,"id":2054,"isConfirm":"0","monthEnergy":"22.463745","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010146","weekEnergy":"0","yearEnergy":"127.53906"}
00:47:27.695 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:47:27.695 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"136.63745","currentEnergy":"0.29138183632000003","currentPower":"301.3125","hasError":false,"id":2055,"isConfirm":"0","monthEnergy":"25.053955","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010099","weekEnergy":"0","yearEnergy":"136.63745"}
00:47:27.723 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:47:27.723 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"152.21484","currentEnergy":"0.17712402449999998","currentPower":"175.75","hasError":false,"id":2037,"isConfirm":"0","monthEnergy":"19.364258","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010022","weekEnergy":"0","yearEnergy":"152.21484"}
00:47:27.757 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:47:27.758 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"145.41455","currentEnergy":"0.29992675598","currentPower":"236.6875","hasError":false,"id":2039,"isConfirm":"0","monthEnergy":"29.049316","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010104","weekEnergy":"0","yearEnergy":"145.41455"}
00:47:27.784 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:47:27.784 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"132.28491","currentEnergy":"0.27734374967000003","currentPower":"224.46875","hasError":false,"id":2040,"isConfirm":"0","monthEnergy":"23.570312","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010148","weekEnergy":"0","yearEnergy":"132.28491"}
00:47:27.814 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:47:27.814 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"153.55957","currentEnergy":"0.32250976588","currentPower":"239.34375","hasError":false,"id":2041,"isConfirm":"0","monthEnergy":"30.816284","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010138","weekEnergy":"0","yearEnergy":"153.55957"}
00:47:27.844 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:47:27.844 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"147.38135","currentEnergy":"0.31652832174","currentPower":"242.5","hasError":false,"id":2042,"isConfirm":"0","monthEnergy":"28.750122","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010155","weekEnergy":"0","yearEnergy":"147.38135"}
00:47:27.876 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:47:27.876 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"174.8634","currentEnergy":"0.31408691342000006","currentPower":"282.5625","hasError":false,"id":2043,"isConfirm":"0","monthEnergy":"53.099243","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010165","weekEnergy":"0","yearEnergy":"174.8634"}
00:47:27.906 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:47:27.906 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"175.03296","currentEnergy":"0.30932617135999996","currentPower":"258.96875","hasError":false,"id":2045,"isConfirm":"0","monthEnergy":"53.85388","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010134","weekEnergy":"0","yearEnergy":"175.03296"}
00:47:27.935 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:47:27.937 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"174.88354","currentEnergy":"0.30541992052","currentPower":"259.4375","hasError":false,"id":2046,"isConfirm":"0","monthEnergy":"53.66797","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010095","weekEnergy":"0","yearEnergy":"174.88354"}
00:47:27.968 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:47:27.969 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"174.24292","currentEnergy":"0.30017089832","currentPower":"334.40625","hasError":false,"id":2047,"isConfirm":"0","monthEnergy":"53.43335","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010055","weekEnergy":"0","yearEnergy":"174.24292"}
00:47:28.001 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"}]
00:47:28.001 [http-nio-8080-exec-10] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"}],"cid":"C0999998","countEnergy":"104.69568","currentEnergy":"0.0","currentPower":"1144.4062","hasError":false,"id":34243,"isConfirm":"0","monthEnergy":"104.69568","params":{},"powerStationId":76,"roadType":"4","showIndex":false,"status":"0","vid":"40999998","weekEnergy":"0","yearEnergy":"104.69568"}
00:48:38.316 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,118] - cidRelation:{"hasError":false,"id":76,"params":{},"powerStationId":76,"showIndex":false}
00:48:38.419 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:48:38.419 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"172.51562","currentEnergy":"0.28747558647000004","currentPower":"313.25","hasError":false,"id":2048,"isConfirm":"0","monthEnergy":"52.599854","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010142","weekEnergy":"0","yearEnergy":"172.51562"}
00:48:38.445 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:48:38.445 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"127.53906","currentEnergy":"0.26464843816999994","currentPower":"266.75","hasError":false,"id":2054,"isConfirm":"0","monthEnergy":"22.463745","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010146","weekEnergy":"0","yearEnergy":"127.53906"}
